,u_Boiler_scheudle,u_CHP_scheudle,u_HeatPump_scheudle,u_Electrolyzer_scheudle
2018-07-30 14:00:00,,0.0,0.0,
2018-07-30 15:00:00,,3.4231922175102388e-12,0.0,
2018-07-30 16:00:00,,0.0,0.0,
2018-07-30 17:00:00,,3.215456517548281e-12,0.0,
2018-07-30 18:00:00,,0.0,0.0,
2018-07-30 19:00:00,,0.0,0.0,
2018-07-30 20:00:00,,0.0,0.0,
2018-07-30 21:00:00,,0.0,0.0,
2018-07-30 22:00:00,,0.0,0.0,
2018-07-30 23:00:00,,0.0,0.0,
2018-07-31 00:00:00,,0.0,0.0,
2018-07-31 01:00:00,,0.0,0.0,
2018-07-31 02:00:00,,0.0,0.0,
2018-07-31 03:00:00,,0.0,0.0,
2018-07-31 04:00:00,,0.0,0.0,
2018-07-31 05:00:00,,0.0,0.0,
2018-07-31 06:00:00,,0.0,0.0,
2018-07-31 07:00:00,,0.0,0.0,
2018-07-31 08:00:00,,0.0,0.0,
2018-07-31 09:00:00,,0.0,0.0,
2018-07-31 10:00:00,,0.0,0.0,
2018-07-31 11:00:00,,0.0,0.0,
2018-07-31 12:00:00,,0.0,0.0,
2018-07-31 13:00:00,,0.0,0.0,
2018-07-31 14:00:00,,0.0,0.0,
2018-07-31 15:00:00,,0.0,0.0,
2018-07-31 16:00:00,,0.0,0.0,
2018-07-31 17:00:00,,0.0,0.0,
2018-07-31 18:00:00,,0.0,0.0,
2018-07-31 19:00:00,,0.9090909090909091,0.0025634927420445236,
2018-07-31 20:00:00,,0.9090909090909091,0.0025634927420445236,
2018-07-31 21:00:00,,0.9090909090909091,0.0025634927420445236,
2018-07-31 22:00:00,,0.0,0.0,
2018-07-31 23:00:00,,0.0,0.0,
2018-08-01 00:00:00,,0.0,0.0,
2018-08-01 01:00:00,,0.0,0.0,
2018-08-01 02:00:00,,0.0,0.0,
2018-08-01 03:00:00,,0.0,0.0,
2018-08-01 04:00:00,,0.0,0.0,
2018-08-01 05:00:00,,0.0,0.0,
2018-08-01 06:00:00,,0.0,0.0,
2018-08-01 07:00:00,,0.0,0.0,
2018-08-01 08:00:00,,0.0,0.0,
2018-08-01 09:00:00,,0.0,0.0,
2018-08-01 10:00:00,,1.8679755652191585e-12,0.0,
2018-08-01 11:00:00,,0.0,0.0,
2018-08-01 12:00:00,,2.2282036308566365e-12,0.0,
2018-08-01 13:00:00,,2.775208202924375e-12,0.0,
2018-08-01 14:00:00,,0.0,0.0,
2018-08-01 15:00:00,,3.1567124094963052e-12,0.0,
2018-08-01 16:00:00,,2.9701751086530303e-12,0.0,
2018-08-01 17:00:00,,0.9090909090909098,0.0025634927420445236,
2018-08-01 18:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-01 19:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-01 20:00:00,,1.177314150398313,0.0025634927420445236,
2018-08-01 21:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-01 22:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-01 23:00:00,,0.9090909090909083,0.0025634927420445236,
2018-08-02 00:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-02 01:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-02 02:00:00,,0.9090909090909085,0.0025634927420445236,
2018-08-02 03:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-02 04:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-02 05:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-02 06:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-02 07:00:00,,0.0,0.0,
2018-08-02 08:00:00,,0.0,0.0,
2018-08-02 09:00:00,,0.0,0.0,
2018-08-02 10:00:00,,0.0,0.0,
2018-08-02 11:00:00,,3.1532822013789288e-12,0.0,
2018-08-02 12:00:00,,0.0,0.0,
2018-08-02 13:00:00,,2.9834199220044347e-12,0.0,
2018-08-02 14:00:00,,0.0,0.0,
2018-08-02 15:00:00,,3.3354994493212407e-12,0.0,
2018-08-02 16:00:00,,0.0,0.0,
2018-08-02 17:00:00,,0.0,0.0,
2018-08-02 18:00:00,,0.0,0.0,
2018-08-02 19:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-02 20:00:00,,0.909090909090909,0.0025634927420445236,
2018-08-02 21:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-02 22:00:00,,0.0,0.0,
2018-08-02 23:00:00,,0.0,0.0,
2018-08-03 00:00:00,,0.0,0.0,
2018-08-03 01:00:00,,0.0,0.0,
2018-08-03 02:00:00,,0.0,0.0,
2018-08-03 03:00:00,,0.0,0.0,
2018-08-03 04:00:00,,0.0,0.0,
2018-08-03 05:00:00,,0.0,0.0,
2018-08-03 06:00:00,,0.0,0.0,
2018-08-03 07:00:00,,0.0,0.0,
2018-08-03 08:00:00,,0.0,0.0,
2018-08-03 09:00:00,,0.0,0.0,
2018-08-03 10:00:00,,2.218191681013345e-12,0.0,
2018-08-03 11:00:00,,3.264601305394516e-12,0.0,
2018-08-03 12:00:00,,1.2552313177080442e-13,0.0,
2018-08-03 13:00:00,,0.0,0.0,
2018-08-03 14:00:00,,5.937800285748792e-14,0.0,
2018-08-03 15:00:00,,3.1534927022954764e-12,0.0,
2018-08-03 16:00:00,,2.0069276986433463e-12,0.0,
2018-08-03 17:00:00,,0.0,0.0,
2018-08-03 18:00:00,,0.0,0.0,
2018-08-03 19:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-03 20:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-03 21:00:00,,0.9090909090909097,0.0025634927420445236,
2018-08-03 22:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-03 23:00:00,,0.0,0.0,
2018-08-04 00:00:00,,0.0,0.0,
2018-08-04 01:00:00,,0.0,0.0,
2018-08-04 02:00:00,,0.0,0.0,
2018-08-04 03:00:00,,0.0,0.0,
2018-08-04 04:00:00,,0.0,0.0,
2018-08-04 05:00:00,,0.0,0.0,
2018-08-04 06:00:00,,0.0,0.0,
2018-08-04 07:00:00,,0.0,0.0,
2018-08-04 08:00:00,,0.0,0.0,
2018-08-04 09:00:00,,0.0,0.0,
2018-08-04 10:00:00,,0.0,0.0,
2018-08-04 11:00:00,,0.0,0.0,
2018-08-04 12:00:00,,0.0,0.0,
2018-08-04 13:00:00,,0.0,0.0,
2018-08-04 14:00:00,,0.0,0.0,
2018-08-04 15:00:00,,2.13314213456054e-12,0.0,
2018-08-04 16:00:00,,0.0,0.0,
2018-08-04 17:00:00,,0.0,0.0,
2018-08-04 18:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-04 19:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-04 20:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-04 21:00:00,,0.9090909090909095,0.0025634927420445236,
2018-08-04 22:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-04 23:00:00,,0.0,0.0,
2018-08-05 00:00:00,,0.0,0.0,
2018-08-05 01:00:00,,0.0,0.0,
2018-08-05 02:00:00,,0.0,0.0,
2018-08-05 03:00:00,,0.0,0.0,
2018-08-05 04:00:00,,0.0,0.0,
2018-08-05 05:00:00,,0.0,0.0,
2018-08-05 06:00:00,,0.0,0.0,
2018-08-05 07:00:00,,0.0,0.0,
2018-08-05 08:00:00,,2.8351315945201905e-12,0.0,
2018-08-05 09:00:00,,3.29116747788516e-12,0.0,
2018-08-05 10:00:00,,3.3319615986897205e-12,0.0,
2018-08-05 11:00:00,,3.2261561834541565e-12,0.0,
2018-08-05 12:00:00,,2.24980269933352e-12,0.0,
2018-08-05 13:00:00,,2.457440325004814e-12,0.0,
2018-08-05 14:00:00,,3.676470269178425e-12,0.0,
2018-08-05 15:00:00,,3.3933704569807177e-12,0.0,
2018-08-05 16:00:00,,3.515678665662433e-12,0.0,
2018-08-05 17:00:00,,0.9090909090909088,0.0025634927420445236,
2018-08-05 18:00:00,,0.9090909090909098,0.0025634927420445236,
2018-08-05 19:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-05 20:00:00,,0.9090909090909097,0.0025634927420445236,
2018-08-05 21:00:00,,0.9090909090909095,0.0025634927420445236,
2018-08-05 22:00:00,,0.0,0.0,
2018-08-05 23:00:00,,0.0,0.0,
2018-08-06 00:00:00,,0.0,0.0,
2018-08-06 01:00:00,,0.0,0.0,
2018-08-06 02:00:00,,0.0,0.0,
2018-08-06 03:00:00,,0.0,0.0,
2018-08-06 04:00:00,,0.9090909090909093,0.0025634927420445236,
2018-08-06 05:00:00,,0.9090909090909086,0.0025634927420445236,
2018-08-06 06:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-06 07:00:00,,2.3906541251183754e-12,0.0,
2018-08-06 08:00:00,,3.433202971325595e-12,0.0,
2018-08-06 09:00:00,,2.144047517271223e-12,0.0,
2018-08-06 10:00:00,,2.4956797301403652e-12,0.0,
2018-08-06 11:00:00,,2.125030673105851e-13,0.0,
2018-08-06 12:00:00,,0.0,0.0,
2018-08-06 13:00:00,,1.54005341013205e-13,0.0,
2018-08-06 14:00:00,,0.0,0.0,
2018-08-06 15:00:00,,2.097871270759482e-12,0.0,
2018-08-06 16:00:00,,3.5090670232381453e-12,0.0,
2018-08-06 17:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-06 18:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-06 19:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-06 20:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-06 21:00:00,,0.9090909090909093,0.0025634927420445236,
2018-08-06 22:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-06 23:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-07 00:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-07 01:00:00,,0.0,0.0,
2018-08-07 02:00:00,,0.0,0.0,
2018-08-07 03:00:00,,0.0,0.0,
2018-08-07 04:00:00,,0.0,0.0,
2018-08-07 05:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-07 06:00:00,,2.81119668348639e-12,0.0,
2018-08-07 07:00:00,,2.8260800551086473e-12,0.0,
2018-08-07 08:00:00,,3.4257445411233775e-12,0.0,
2018-08-07 09:00:00,,2.189381760116774e-12,0.0,
2018-08-07 10:00:00,,2.0770890893621547e-12,0.0,
2018-08-07 11:00:00,,2.1298387054042656e-12,0.0,
2018-08-07 12:00:00,,2.391668356807195e-12,0.0,
2018-08-07 13:00:00,,0.0,0.0,
2018-08-07 14:00:00,,2.018976484059822e-12,0.0,
2018-08-07 15:00:00,,3.39889610604009e-12,0.0,
2018-08-07 16:00:00,,0.0,0.0,
2018-08-07 17:00:00,,3.5661247319018707e-12,0.0,
2018-08-07 18:00:00,,0.0,0.0,
2018-08-07 19:00:00,,0.9090909090909085,0.0025634927420445236,
2018-08-07 20:00:00,,0.0,0.0,
2018-08-07 21:00:00,,0.0,0.0,
2018-08-07 22:00:00,,0.0,0.0,
2018-08-07 23:00:00,,0.0,0.0,
2018-08-08 00:00:00,,0.0,0.0,
2018-08-08 01:00:00,,0.0,0.0,
2018-08-08 02:00:00,,0.0,0.0,
2018-08-08 03:00:00,,0.0,0.0,
2018-08-08 04:00:00,,0.0,0.0,
2018-08-08 05:00:00,,0.0,0.0,
2018-08-08 06:00:00,,0.0,0.0,
2018-08-08 07:00:00,,0.0,0.0,
2018-08-08 08:00:00,,3.1224749138310262e-12,0.0,
2018-08-08 09:00:00,,0.0,0.0,
2018-08-08 10:00:00,,0.0,0.0,
2018-08-08 11:00:00,,0.0,0.0,
2018-08-08 12:00:00,,0.0,0.0,
2018-08-08 13:00:00,,0.0,0.0,
2018-08-08 14:00:00,,0.0,0.0,
2018-08-08 15:00:00,,0.0,0.0,
2018-08-08 16:00:00,,0.0,0.0,
2018-08-08 17:00:00,,1.9331925764549703e-12,0.0,
2018-08-08 18:00:00,,0.0,0.0,
2018-08-08 19:00:00,,0.0,0.0,
2018-08-08 20:00:00,,0.0,0.0,
2018-08-08 21:00:00,,0.0,0.0,
2018-08-08 22:00:00,,0.0,0.0,
2018-08-08 23:00:00,,0.0,0.0,
2018-08-09 00:00:00,,0.0,0.0,
2018-08-09 01:00:00,,0.0,0.0,
2018-08-09 02:00:00,,0.0,0.0,
2018-08-09 03:00:00,,0.0,0.0,
2018-08-09 04:00:00,,0.0,0.0,
2018-08-09 05:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-09 06:00:00,,0.0,0.0,
2018-08-09 07:00:00,,3.052158039480677e-12,0.0,
2018-08-09 08:00:00,,3.431614646228009e-12,0.0,
2018-08-09 09:00:00,,2.1001915649532447e-12,0.0,
2018-08-09 10:00:00,,2.016527018849087e-12,0.0,
2018-08-09 11:00:00,,3.422302372726652e-12,0.0,
2018-08-09 12:00:00,,0.0,0.0,
2018-08-09 13:00:00,,2.4978684612612858e-12,0.0,
2018-08-09 14:00:00,,2.381903984746434e-12,0.0,
2018-08-09 15:00:00,,2.1409713334225855e-12,0.0,
2018-08-09 16:00:00,,0.0,0.0,
2018-08-09 17:00:00,,3.563809221819848e-12,0.0,
2018-08-09 18:00:00,,3.4138273187797442e-12,0.0,
2018-08-09 19:00:00,,3.5559345738962753e-12,0.0,
2018-08-09 20:00:00,,0.0,0.0,
2018-08-09 21:00:00,,0.0,0.0,
2018-08-09 22:00:00,,0.0,0.0,
2018-08-09 23:00:00,,0.0,0.0,
2018-08-10 00:00:00,,0.0,0.0,
2018-08-10 01:00:00,,0.0,0.0,
2018-08-10 02:00:00,,0.0,0.0,
2018-08-10 03:00:00,,0.0,0.0,
2018-08-10 04:00:00,,0.0,0.0,
2018-08-10 05:00:00,,0.0,0.0,
2018-08-10 06:00:00,,0.0,0.0,
2018-08-10 07:00:00,,0.0,0.0,
2018-08-10 08:00:00,,0.0,0.0,
2018-08-10 09:00:00,,0.0,0.0,
2018-08-10 10:00:00,,0.0,0.0,
2018-08-10 11:00:00,,0.0,0.0,
2018-08-10 12:00:00,,0.0,0.0,
2018-08-10 13:00:00,,0.0,0.0,
2018-08-10 14:00:00,,0.0,0.0,
2018-08-10 15:00:00,,0.0,0.0,
2018-08-10 16:00:00,,0.0,0.0,
2018-08-10 17:00:00,,0.0,0.0,
2018-08-10 18:00:00,,0.0,0.0,
2018-08-10 19:00:00,,0.0,0.0,
2018-08-10 20:00:00,,0.0,0.0,
2018-08-10 21:00:00,,0.0,0.0,
2018-08-10 22:00:00,,0.0,0.0,
2018-08-10 23:00:00,,0.0,0.0,
2018-08-11 00:00:00,,0.0,0.0,
2018-08-11 01:00:00,,0.0,0.0,
2018-08-11 02:00:00,,0.0,0.0,
2018-08-11 03:00:00,,0.0,0.0,
2018-08-11 04:00:00,,0.0,0.0,
2018-08-11 05:00:00,,0.0,0.0,
2018-08-11 06:00:00,,0.0,0.0,
2018-08-11 07:00:00,,0.0,0.0,
2018-08-11 08:00:00,,0.0,0.0,
2018-08-11 09:00:00,,0.0,0.0,
2018-08-11 10:00:00,,0.0,0.0,
2018-08-11 11:00:00,,0.0,0.0,
2018-08-11 12:00:00,,0.0,0.0,
2018-08-11 13:00:00,,0.0,0.0,
2018-08-11 14:00:00,,0.0,0.0,
2018-08-11 15:00:00,,0.0,0.0,
2018-08-11 16:00:00,,0.0,0.0,
2018-08-11 17:00:00,,0.0,0.0,
2018-08-11 18:00:00,,0.0,0.0,
2018-08-11 19:00:00,,0.0,0.0,
2018-08-11 20:00:00,,0.0,0.0,
2018-08-11 21:00:00,,0.0,0.0,
2018-08-11 22:00:00,,0.0,0.0,
2018-08-11 23:00:00,,0.0,0.0,
2018-08-12 00:00:00,,0.0,0.0,
2018-08-12 01:00:00,,0.0,0.0,
2018-08-12 02:00:00,,0.0,0.0,
2018-08-12 03:00:00,,0.0,0.0,
2018-08-12 04:00:00,,0.0,0.0,
2018-08-12 05:00:00,,0.0,0.0,
2018-08-12 06:00:00,,0.0,0.0,
2018-08-12 07:00:00,,0.0,0.0,
2018-08-12 08:00:00,,0.0,0.0,
2018-08-12 09:00:00,,0.0,0.0,
2018-08-12 10:00:00,,0.0,0.0,
2018-08-12 11:00:00,,3.1531889112000045e-12,0.0,
2018-08-12 12:00:00,,2.0244997410633244e-12,0.0,
2018-08-12 13:00:00,,2.321387363294894e-12,0.0,
2018-08-12 14:00:00,,2.1148883562176525e-12,0.0,
2018-08-12 15:00:00,,3.070978735064721e-12,0.0,
2018-08-12 16:00:00,,2.894617239891822e-12,0.0,
2018-08-12 17:00:00,,0.0,0.0,
2018-08-12 18:00:00,,0.0,0.0,
2018-08-12 19:00:00,,0.0,0.0,
2018-08-12 20:00:00,,0.0,0.0,
2018-08-12 21:00:00,,0.0,0.0,
2018-08-12 22:00:00,,0.0,0.0,
2018-08-12 23:00:00,,0.0,0.0,
2018-08-13 00:00:00,,0.0,0.0,
2018-08-13 01:00:00,,0.0,0.0,
2018-08-13 02:00:00,,0.0,0.0,
2018-08-13 03:00:00,,0.0,0.0,
2018-08-13 04:00:00,,0.0,0.0,
2018-08-13 05:00:00,,0.0,0.0,
2018-08-13 06:00:00,,0.0,0.0,
2018-08-13 07:00:00,,3.1642019364248313e-12,0.0,
2018-08-13 08:00:00,,2.295675154749789e-12,0.0,
2018-08-13 09:00:00,,1.179690193337925e-13,0.0,
2018-08-13 10:00:00,,0.0,0.0,
2018-08-13 11:00:00,,0.0,0.0,
2018-08-13 12:00:00,,0.0,0.0,
2018-08-13 13:00:00,,0.0,0.0,
2018-08-13 14:00:00,,0.0,0.0,
2018-08-13 15:00:00,,3.199778983377231e-12,0.0,
2018-08-13 16:00:00,,0.0,0.0,
2018-08-13 17:00:00,,0.0,0.0,
2018-08-13 18:00:00,,0.0,0.0,
2018-08-13 19:00:00,,0.0,0.0,
2018-08-13 20:00:00,,0.0,0.0,
2018-08-13 21:00:00,,0.0,0.0,
2018-08-13 22:00:00,,0.0,0.0,
2018-08-13 23:00:00,,0.0,0.0,
2018-08-14 00:00:00,,0.0,0.0,
2018-08-14 01:00:00,,0.0,0.0,
2018-08-14 02:00:00,,0.0,0.0,
2018-08-14 03:00:00,,0.0,0.0,
2018-08-14 04:00:00,,0.0,0.0,
2018-08-14 05:00:00,,0.0,0.0,
2018-08-14 06:00:00,,0.0,0.0,
2018-08-14 07:00:00,,1.8542834374200907e-12,0.0,
2018-08-14 08:00:00,,0.0,0.0,
2018-08-14 09:00:00,,0.0,0.0,
2018-08-14 10:00:00,,0.0,0.0,
2018-08-14 11:00:00,,0.0,0.0,
2018-08-14 12:00:00,,0.0,0.0,
2018-08-14 13:00:00,,0.0,0.0,
2018-08-14 14:00:00,,0.0,0.0,
2018-08-14 15:00:00,,3.126151503702998e-12,0.0,
2018-08-14 16:00:00,,0.0,0.0,
2018-08-14 17:00:00,,3.1773749881001396e-12,0.0,
2018-08-14 18:00:00,,0.9090909090909086,0.0025634927420445236,
2018-08-14 19:00:00,,0.9090909090909077,0.0025634927420445236,
2018-08-14 20:00:00,,0.9090909090909088,0.0025634927420445236,
2018-08-14 21:00:00,,2.876143392408908e-12,0.0,
2018-08-14 22:00:00,,0.0,0.0,
2018-08-14 23:00:00,,0.0,0.0,
2018-08-15 00:00:00,,0.0,0.0,
2018-08-15 01:00:00,,0.0,0.0,
2018-08-15 02:00:00,,0.0,0.0,
2018-08-15 03:00:00,,0.0,0.0,
2018-08-15 04:00:00,,0.0,0.0,
2018-08-15 05:00:00,,0.0,0.0,
2018-08-15 06:00:00,,0.0,0.0,
2018-08-15 07:00:00,,2.0019067733725145e-12,0.0,
2018-08-15 08:00:00,,1.9968260467049355e-12,0.0,
2018-08-15 09:00:00,,3.1981643456650767e-12,0.0,
2018-08-15 10:00:00,,2.8183537146490057e-12,0.0,
2018-08-15 11:00:00,,1.1491197193211385e-13,0.0,
2018-08-15 12:00:00,,0.0,0.0,
2018-08-15 13:00:00,,0.0,0.0,
2018-08-15 14:00:00,,0.0,0.0,
2018-08-15 15:00:00,,0.0,0.0,
2018-08-15 16:00:00,,1.4280812748639915e-13,0.0,
2018-08-15 17:00:00,,2.2987202418721183e-12,0.0,
2018-08-15 18:00:00,,3.126979155033969e-12,0.0,
2018-08-15 19:00:00,,2.0645882053862766e-12,0.0,
2018-08-15 20:00:00,,0.0,0.0,
2018-08-15 21:00:00,,0.0,0.0,
2018-08-15 22:00:00,,0.0,0.0,
2018-08-15 23:00:00,,0.0,0.0,
2018-08-16 00:00:00,,0.0,0.0,
2018-08-16 01:00:00,,0.0,0.0,
2018-08-16 02:00:00,,0.0,0.0,
2018-08-16 03:00:00,,0.0,0.0,
2018-08-16 04:00:00,,0.0,0.0,
2018-08-16 05:00:00,,0.0,0.0,
2018-08-16 06:00:00,,0.0,0.0,
2018-08-16 07:00:00,,0.0,0.0,
2018-08-16 08:00:00,,1.8125755512732448e-12,0.0,
2018-08-16 09:00:00,,1.949810188582874e-12,0.0,
2018-08-16 10:00:00,,2.8949664800488214e-12,0.0,
2018-08-16 11:00:00,,0.0,0.0,
2018-08-16 12:00:00,,0.0,0.0,
2018-08-16 13:00:00,,0.0,0.0,
2018-08-16 14:00:00,,0.0,0.0,
2018-08-16 15:00:00,,0.0,0.0,
2018-08-16 16:00:00,,0.0,0.0,
2018-08-16 17:00:00,,0.0,0.0,
2018-08-16 18:00:00,,0.0,0.0,
2018-08-16 19:00:00,,0.0,0.0,
2018-08-16 20:00:00,,0.0,0.0,
2018-08-16 21:00:00,,0.0,0.0,
2018-08-16 22:00:00,,0.0,0.0,
2018-08-16 23:00:00,,0.0,0.0,
2018-08-17 00:00:00,,0.0,0.0,
2018-08-17 01:00:00,,0.0,0.0,
2018-08-17 02:00:00,,0.0,0.0,
2018-08-17 03:00:00,,0.0,0.0,
2018-08-17 04:00:00,,0.0,0.0,
2018-08-17 05:00:00,,0.0,0.0,
2018-08-17 06:00:00,,0.0,0.0,
2018-08-17 07:00:00,,0.0,0.0,
2018-08-17 08:00:00,,0.0,0.0,
2018-08-17 09:00:00,,0.0,0.0,
2018-08-17 10:00:00,,0.0,0.0,
2018-08-17 11:00:00,,0.0,0.0,
2018-08-17 12:00:00,,0.0,0.0,
2018-08-17 13:00:00,,0.0,0.0,
2018-08-17 14:00:00,,0.0,0.0,
2018-08-17 15:00:00,,0.0,0.0,
2018-08-17 16:00:00,,0.0,0.0,
2018-08-17 17:00:00,,0.0,0.0,
2018-08-17 18:00:00,,0.0,0.0,
2018-08-17 19:00:00,,0.0,0.0,
2018-08-17 20:00:00,,0.0,0.0,
2018-08-17 21:00:00,,0.0,0.0,
2018-08-17 22:00:00,,0.0,0.0,
2018-08-17 23:00:00,,0.0,0.0,
2018-08-18 00:00:00,,0.0,0.0,
2018-08-18 01:00:00,,0.0,0.0,
2018-08-18 02:00:00,,0.0,0.0,
2018-08-18 03:00:00,,0.0,0.0,
2018-08-18 04:00:00,,0.0,0.0,
2018-08-18 05:00:00,,0.0,0.0,
2018-08-18 06:00:00,,0.0,0.0,
2018-08-18 07:00:00,,0.0,0.0,
2018-08-18 08:00:00,,0.0,0.0,
2018-08-18 09:00:00,,0.0,0.0,
2018-08-18 10:00:00,,0.0,0.0,
2018-08-18 11:00:00,,0.0,0.0,
2018-08-18 12:00:00,,0.0,0.0,
2018-08-18 13:00:00,,0.0,0.0,
2018-08-18 14:00:00,,0.0,0.0,
2018-08-18 15:00:00,,0.0,0.0,
2018-08-18 16:00:00,,0.0,0.0,
2018-08-18 17:00:00,,0.0,0.0,
2018-08-18 18:00:00,,0.0,0.0,
2018-08-18 19:00:00,,0.0,0.0,
2018-08-18 20:00:00,,0.0,0.0,
2018-08-18 21:00:00,,0.0,0.0,
2018-08-18 22:00:00,,0.0,0.0,
2018-08-18 23:00:00,,0.0,0.0,
2018-08-19 00:00:00,,0.0,0.0,
2018-08-19 01:00:00,,0.0,0.0,
2018-08-19 02:00:00,,0.0,0.0,
2018-08-19 03:00:00,,0.0,0.0,
2018-08-19 04:00:00,,0.0,0.0,
2018-08-19 05:00:00,,0.0,0.0,
2018-08-19 06:00:00,,0.0,0.0,
2018-08-19 07:00:00,,0.0,0.0,
2018-08-19 08:00:00,,0.0,0.0,
2018-08-19 09:00:00,,0.0,0.0,
2018-08-19 10:00:00,,0.0,0.0,
2018-08-19 11:00:00,,0.0,0.0,
2018-08-19 12:00:00,,0.0,0.0,
2018-08-19 13:00:00,,0.0,0.0,
2018-08-19 14:00:00,,0.0,0.0,
2018-08-19 15:00:00,,1.234922763372949e-13,0.0,
2018-08-19 16:00:00,,2.2825690806388364e-12,0.0,
2018-08-19 17:00:00,,1.952824178978896e-12,0.0,
2018-08-19 18:00:00,,0.0,0.0,
2018-08-19 19:00:00,,0.909090909090909,0.0025634927420445236,
2018-08-19 20:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-19 21:00:00,,0.0,0.0,
2018-08-19 22:00:00,,0.0,0.0,
2018-08-19 23:00:00,,0.0,0.0,
2018-08-20 00:00:00,,0.0,0.0,
2018-08-20 01:00:00,,0.0,0.0,
2018-08-20 02:00:00,,0.0,0.0,
2018-08-20 03:00:00,,0.0,0.0,
2018-08-20 04:00:00,,0.0,0.0,
2018-08-20 05:00:00,,0.0,0.0,
2018-08-20 06:00:00,,0.0,0.0,
2018-08-20 07:00:00,,3.018358290039582e-12,0.0,
2018-08-20 08:00:00,,3.6217639514347706e-12,0.0,
2018-08-20 09:00:00,,2.3146704704123325e-12,0.0,
2018-08-20 10:00:00,,3.353566647306279e-12,0.0,
2018-08-20 11:00:00,,3.008180092313336e-12,0.0,
2018-08-20 12:00:00,,0.0,0.0,
2018-08-20 13:00:00,,2.3519123882501534e-12,0.0,
2018-08-20 14:00:00,,2.075539037158487e-12,0.0,
2018-08-20 15:00:00,,3.1585040593428296e-12,0.0,
2018-08-20 16:00:00,,0.0,0.0,
2018-08-20 17:00:00,,0.0,-0.0,
2018-08-20 18:00:00,,0.0,0.0,
2018-08-20 19:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-20 20:00:00,,0.0,0.0,
2018-08-20 21:00:00,,0.0,0.0,
2018-08-20 22:00:00,,0.0,-0.0,
2018-08-20 23:00:00,,0.0,0.0,
2018-08-21 00:00:00,,0.0,0.0,
2018-08-21 01:00:00,,0.0,0.0,
2018-08-21 02:00:00,,0.0,0.0,
2018-08-21 03:00:00,,0.0,0.0,
2018-08-21 04:00:00,,0.0,0.0,
2018-08-21 05:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-21 06:00:00,,2.297636640563073e-12,0.0,
2018-08-21 07:00:00,,3.0215158037877948e-12,0.0,
2018-08-21 08:00:00,,3.055368178458027e-12,0.0,
2018-08-21 09:00:00,,3.2089238129676985e-12,0.0,
2018-08-21 10:00:00,,1.9541517699866666e-12,0.0,
2018-08-21 11:00:00,,2.818097764670931e-12,0.0,
2018-08-21 12:00:00,,0.0,0.0,
2018-08-21 13:00:00,,1.797582145080974e-12,0.0,
2018-08-21 14:00:00,,2.934880324293274e-12,0.0,
2018-08-21 15:00:00,,3.0668715751361745e-12,0.0,
2018-08-21 16:00:00,,2.232687539584685e-12,0.0,
2018-08-21 17:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-21 18:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-21 19:00:00,,1.4397942211247505,0.0025634927420445236,
2018-08-21 20:00:00,,0.9090909090909091,0.0025634927420445236,
2018-08-21 21:00:00,,0.909090909090909,0.0025634927420445236,
2018-08-21 22:00:00,,0.0,0.0,
2018-08-21 23:00:00,,0.0,0.0,
2018-08-22 00:00:00,,0.0,0.0,
2018-08-22 01:00:00,,0.0,0.0,
2018-08-22 02:00:00,,0.0,0.0,
2018-08-22 03:00:00,,0.0,0.0,
2018-08-22 04:00:00,,0.0,0.0,
